"IP Address","Port","Transport","Service","Operating System","Country","Country Code","City","Longitude","Latitude","Ransom Letter"
"90.176.155.16",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.19041)","Czechia","CZ","Prague",14.42076,50.08804,"All your valiable data has been encrypted!
Hello! Sorry, but we have inform you that your order has been blocked due to the
issue of securities. Make sure your data is not blocked.
All your valuable files were encrypted with strong encryption algorithms AES-256 4
RSA-2048 CHACHA and renamed. You can read about these algorithms in Google.
Your unique encryption key is stored securely on our server and your data can be
decrypted quickly and securely.
We can prove that we can decrypt all of your data. Please just send us 3 small
encrypted files which are randomly stored on your server.
We will decrypt these files and send them to you as a proof. Please note that files for
free test decryption should not contain valuable information.
As you know information is the most valuable resource in the world. Thats why all of
your confidential data was uploaded to our servers.
If you will not start a dialogue with us in 72 hours
we will be forced to publish your files in the Darknet. Your customers and partners
will be informed about the data leak by email or phone.
This way, your reputation will be ruined. If you will not react, we will be forced to sell
the most important information such as databases
to interested parties to generate some profit.
Please understand that we are just doing our job. We dont want to harm your
company.
Think of this incident as an opportunity to improve your security. We are opened for
dialogue and ready to help you. We are professionals,
please dont try to fool us.
Out contacts
If you want to resolve this situation, please write here:
Pi asta aa"
"90.179.53.217",3389,"tcp","Remote Desktop Protocol","Windows 7 Professional","Czechia","CZ","Prague",14.42076,50.08804,"Hello my dear friend
Your data is encrypted
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us this way:
1) TOX messenger (fast and anonymous)
https:tox.chatdownload.html
Install qtox
Press sign up
Create your own name h
Press plus
Put there our tox ID:
E9164A982410EFAEBC451C1D5629A2CBB75DBB6BCDBD6D2BA94FADOA7BOB616F911496E469FB
And add mewrite message
2)ICQ - NEEDTOPAYT OMYHORSE
3)SKYPE - NEEDTOPAYTOMYHORSE DECRYPTION
Contact us soon, because those who dont have their data leaked in our press release blog and the price 2
3. Windows 7 Professional"
"90.180.35.247",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Foundation","Czechia","CZ","Ostrava",18.28204,49.83465,"Attention!
Your computer has been encrypted with the strongest algoritm. All the files remain in your computer but you
have to execute our software to repair them. If you use other decrypters or methods you will loose your data
for ever. You have to contact us by email to get the correct software.
Email : computer.antibioticmail.ru
Your computer Identification code: 11BEC17CZ
NOTE: We can prove your data is safe and we can actually fix it. If you do not receive an answer in 1-2 hours,
contact us from another email and check the junk folder. If you dont contact us you will not recover your files.
EA a Tr
Foundation"
"5.186.229.115",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.14393)","Denmark","DK","Otterup",10.39756,55.51527,"Encrypted by Loki locker
All your files have been encrypted due to a security problem with your computer
If you want to restore them, write us to the e-mail: Zxulansisonionmail.org
Write this ID in the title of your message: 8262DE34
In case of no answer in 24 hours write us to this e-mail: Zxulansismailfence.com"
"102.43.47.230",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Egypt","EG","Cairo",31.24967,30.06263,"Your data is encrypted
(Do not scan the files with antivirus in any case. In case of data loss, the
consequences are yours)
Your personal ID: 8HcXX1Gt1z4-rQ9kfENEeZM8cxX7VLWJKddF89suOQsFollowme
If you want to recover your files, write us to this e-mail:
yourdatacustodianonionmail.com
yOurdatacustodiancyberfear.com
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent
data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption."
"65.108.105.56",3389,"tcp","Remote Desktop Protocol","Windows 11 (version 22H2) (build 10.0.22621)","Finland","FI","Helsinki",24.93545,60.16952,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the
consequences are yours)
Your data is encrypted by ELPACO-team
Your decryption ID is cwVyyZX790cObA-v4bz7gTOTImMXpHpAonR5SGV6ekK6DwELPACO-team-
cwVyyZX790cObA-v4bz7gTOTImMXpHpAonR5SGV6eK6Dw
Unfortunately for you, a major IT security weakness left you open to attack, your files have
been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - elcappuccinotuta.io
2) Telegram - Stop 24
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption."
"207.180.210.53",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.14393)","Germany","DE","Frankfurt am Main",8.68417,50.11552,"ATTENTION!
Dont worry, you can return all your files!
All your files like pictures, databases, documents and other important are encrypted
with strongest encryption and unique key.
The only method of recovering files is to purchase decrypt tool and unique key for you.
This software will decrypt all your encrypted files.
What guarantees you have
You can send 1-2 of your encrypted files from your PC and we decrypt it for free.
But we can decrypt only 2 files for free. File must not contain valuable information.
Price of private key and decrypt software depends on your information
Discount 50 available if you contact us first 48 hours after encryption.
Please note that youll never restore your data without payment.
Your personal ID:
PLIFYI2DkKmBBbZUgw8iv03nROsuDyRv8qPb6pU22FMHORSESARESEXY
OUR CONTACTS:
1) TOX messenger (fast and anonymous)
https:tox.chatdownload.html
Install qtox
Press sign up
Create your own name
Press plus
Put there our tox ID:
E9164A9824 10EFAEBC451C1D5629A2CBB7SDBB6BCDBD6D2BA94F4D0A7B0B616F9114
96E469FB
And add mewrite message
2)ICQ - HORSESARESEXY
3)SKYPE - HORSESARESEXY DECRYPTION"
"134.255.219.182",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Datacenter","Germany","DE","Frankfurt am Main",8.68417,50.11552,"ATTENTION!!! Read Before Login
Your system has been hacked !!! Your system files are encrypted and uploaded to our servers. An attempt to
recover files on your own will result in their complete loss. You urgently need to notify the management of
your company about the incident. Mail for communication: Recriformtocengmx.com
MaghraCaintutanota.com ONLY WE have the recovery keys, before agreeing on the cost from the data
recovery companies, ask OUR price
4 Windows Server-2008rz
Datacenter"
"62.171.173.37",3389,"tcp","Remote Desktop Protocol","Windows Server 2022 (build 10.0.20348)","Germany","DE","Frankfurt am Main",8.68417,50.11552,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data
loss, the consequences are yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
IEMCwIDLInM7pJ8-1QrZFtqTmXNiDm1v8BKVJQZf8C8ELPACO-team-
IEMCwIDLInM7pJ8-1QrZFtqTmXNiDm1v8BKVJQZf8C8
Unfortunately for you, a major IT security weakness left you open to attack, your files
have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for
you.
If you want to recover your files, write us
1) eMail - elcappuccinotuta.io
2) Telegram - Stop 24
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent
data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption."
"94.130.110.9",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Germany","DE","Nürnberg",11.07752,49.45421,"Contacto Ransomware
All your files are stolen and encrypted
Find Contacto Help.txt file
and follow instructions"
"195.201.128.107",3389,"tcp","Remote Desktop Protocol","Windows Server 2022 (build 10.0.20348)","Germany","DE","Nürnberg",11.07752,49.45421,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data
loss, the consequences are yours)
Your data is encrypted by ELPACO-team
Your decryption ID is FP2YKd5J8XKak6AvFm938XuLDXLStnRrwS9Xg 19GFR8ELPACO-
team-FP2YKd5J8XKak6AvFm938XuLDXLStnRrwS9Xg19GFR8
Unfortunately for you, a major IT security weakness left you open to attack, your files
have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for
you.
If you want to recover your files, write us
1) eMail - elcappuccinotuta.io
2) Telegram - Stop 24
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent
data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption."
"95.111.235.36",3389,"tcp","Remote Desktop Protocol","Windows Server 2012 R2","Germany","DE","Frankfurt am Main",8.68417,50.11552,"ATTENTION!!! Read Before Login
Your system has been hacked !!! Your files are encrypted, stolen and uploaded to our servers. An attempt to
recover files on your own will result in their complete loss. You urgently need to notify the management of your
company about the incident. Mail for communication: duketravoltaonionmail.org
jeremihdavisonionmail.org ONLY WE have the recovery keys, before agreeing on the cost from the data
recovery companies, ask OUR price
am Windows Server 2012R2"
"185.225.233.23",3389,"tcp","Remote Desktop Protocol","Windows Server 2022 (build 10.0.20348)","Germany","DE","Düsseldorf",6.77616,51.22172,"Encrypted by trust
Email us for recovery: Emilygoodgirl09gmail.com
In case of no answer, send to this email: Emilygoodgirl09 protonmail.com
Your ungiue ID:
E17098547CF812AADFA7BE9BC278712D"
"62.169.30.181",3389,"tcp","Remote Desktop Protocol","Windows Server 2022 (build 10.0.20348)","Germany","DE","Düsseldorf",6.77616,51.22172,"Encrypted by trust
Email us for recovery: RanSuppcock.li
In case of no answer, send to this email: RanSupp2tuta.io
Your ungiue ID:
D41DB1F1A1E8E073E605975046381692"
"82.165.164.163",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Germany","DE","Frankfurt am Main",8.68417,50.11552,"Please Read This Note We Left You Carefully And In Its Entirely.
Vaasa arses sss Yee EIN CE TelS
a a ea sisd
Your data in your system is encrypted by us.
We want you to know that you cannot recover your data with known data recovery
methods...
You can request to Recover Your Data Yourself to avoid paying us. Of course, this is
your right. however,
if you find that you cannot recover the data and you come to us as a last resort,
this will strengthen our hand and we will charge an extra fee when we realize that
you need us.
You can also go to Data Recovery Firms. Many of them work with hackers,
they take it from us for the price we will give you, add it and give it to you.
Or they charge you a 500 to 1000 Service Fee after they keep you busy for a week
saying
There are also YouTube Scammers, They take encrypted files from you and want a
demo from us.
We send the demo by thinking that they are You. And they send this Decrypted
Demo Files to you so you think they decrypt this file
for you and You pay them and they suddenly disappear. Olur customers suffer in this
way too. Be careful about these Fraudsters.
If you come on time clearly and honestly, not with empty demands such as
emotional exploitation, but as a full professional,
we will give you the necessary sensitivity and care. We complete our business"
"144.76.101.171",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Germany","DE","Falkenstein",12.37129,50.47788,"Your computer is encrypted
We encrypted and stolen all of your files.
Open HowToRecover.txt and follow the instructions to recover your files.
Your ID: 19CD09348B5CF5569F72B9AEFF32CCB7"
"196.61.43.115",3389,"tcp","Remote Desktop Protocol","Windows Server 2012 R2","Ghana","GH","Accra",-0.1969,5.55602,"Your computer is encrypted
We encrypted and stolen all of your files.
Open HowToRecover.txt and follow the instructions to recover your files.
Your ID: EFF5856E9D2D9B4735F23CACB380621A
gm Windows Server 2012 R2"
"122.185.64.134",3389,"tcp","Remote Desktop Protocol","Windows 11 (version 22H2) (build 10.0.22621)","India","IN","Hyderābād",78.45636,17.38405,"Encrypted by trust
Email us for recovery: nodeeptutamail.com
In case of no answer, send to this email: nonodeepprotonmail.com
Your ungiue ID:
4B06D17B343A42C45C91005640BIECIC"
"111.93.164.101",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.19041)","India","IN","Kolkata",88.36304,22.56263,"Your files was encrypted. Read Before Login
Your system has been tested for security and has failed. We specialize in file
encryption and are also involved in industrial, economic and corporate espionage.
Sorry, but this is just business. Any your confidential files have been stolen and will
be sold to interested people or your competitors if you do not pay for their removal
or decryption of the files. For comunication with us you have to create free own
email account on PROTONMAIL or TUTANOTA and write us from. We not receive
google gmail messages. Email for communication: BITSUPPFIREMAIL.CC"
"80.242.208.91",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 Standard","Kazakhstan","KZ","Almaty",76.91667,43.25,"Does the morning starts with coffee
All your files are encrypted ele Cp ua cord tt kad
Windows Server2008
Standard"
"145.249.246.124",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Kazakhstan","KZ","Astana",71.44598,51.1801,"Encrypted by BlackBit
All your files have been encrypted due to a security problem with your computer
If you want to restore them, write us to the e-mail: darkmysticonionmail.com
Write this ID in the title of your message: D8460F5E
In case of no answer in 24 hours write us to this e-mail: darkmystictutamail.com"
"31.11.77.120",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.14393)","Macedonia, Republic of","MK","Skopje",21.43141,41.99646,"Your computer is encrypted
We encrypted and stolen all of your files.
Open HowToRecover.txt and follow the instructions to recover your files.
Your ID: EB960E54A92CE8B535F23CACB380621A"
"187.145.52.104",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Foundation","Mexico","MX","Santiago de Querétaro",-100.38806,20.58806,"All your files have been encrypted
write us to the e-mail monster666tuta.io
EA a Tr
Foundation"
"189.230.75.124",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Standard","Mexico","MX","Nuevo Laredo",-99.51639,27.47629,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the consequences are
yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM35b9swOWEELPACO-team-Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - eltokiotuta.io
Pa ee Ou res)
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
4 Windows Server-2008rz
Standard"
"189.230.15.205",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Standard","Mexico","MX","Villahermosa",-92.93028,17.98689,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the consequences are
yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM35b9swOWEELPACO-team-Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - eltokiotuta.io
Pa ee Ou res)
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
4 Windows Server-2008rz
Standard"
"189.230.68.21",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Standard","Mexico","MX","Villahermosa",-92.93028,17.98689,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the consequences are
yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM35b9swOWEELPACO-team-Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - eltokiotuta.io
Pa ee Ou res)
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
4 Windows Server-2008rz
Standard"
"189.141.26.33",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Foundation","Mexico","MX","Santiago de Querétaro",-100.38806,20.58806,"All your files have been encrypted
write us to the e-mail monster666tuta.io
EA a Tr
Foundation"
"201.144.11.248",3389,"tcp","Remote Desktop Protocol","Windows Server 2012","Mexico","MX","Ojuelos de Jalisco",-101.59269,21.86614,"NOT YOUR LANGUAGE USE https:fftranslate.qoogle.com
What happened to your files 7
All of your files were protected by a strong encryption with RSA4096
More information about the encryption keys using RSA4096 can be found here: http:7
en.wikipedia.orgfwikiRSA (cryptosystem)
How did this happen 2
11 Specially for your PC was generated personal RSA4096 Key , both public and private.
11 ALL YOUR FILES were encrypted with the public key, which has been transferred to your
computer via the Internet.
11 Decrypting of your files is only possible with the help of the private key and decrypt
program , which is on our Secret Server
What do I do
So, there are two ways you can choose: wait for a miracle and get your PRICE
DOUBLED! Or start obtaining BITCOIN NOW! , and restore YOUR  DATA easy way
If You have really valuable DATA, you better NOT  WASTE YOUR  TIME, because
there is NO other way to get your files, except make a PAYMENT
Your personal ID: SJkn2bZIlc8uZyQcSHtY 4xXwe6j6tiZy2 HESKGNWOnCVUJamidecryptionguy
If you want to recover your files, write us
Jami messenger (Fastest and anonymous)
nioSWed TAs Ts v4
Also you can find it on your phone at google playfapp store
Install it on your server,phone or tablet
Press sian up and do your own nickname
gt Windows Server 2012"
"189.230.84.200",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Standard","Mexico","MX","Piedras Negras",-100.52353,28.70007,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the consequences are
yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM35b9swOWEELPACO-team-Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - eltokiotuta.io
Pa ee Ou res)
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
4 Windows Server-2008rz
Standard"
"187.212.101.149",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Standard","Mexico","MX","Puebla",-98.20346,19.03793,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss, the consequences are
yours)
Your data is encrypted by ELPACO-team
Your decryption ID is
Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM35b9swOWEELPACO-team-Cfu-YIaAYAQoiPurRfBaPYap21 KvGFJdtM
Unfortunately for you, a major IT security weakness left you open to attack, your files have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us
1) eMail - eltokiotuta.io
Pa ee Ou res)
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
4 Windows Server-2008rz
Standard"
"189.141.2.55",3389,"tcp","Remote Desktop Protocol","Windows Server 2008 R2 Foundation","Mexico","MX","Santiago de Querétaro",-100.38806,20.58806,"All your files have been encrypted
write us to the e-mail monster666tuta.io
EA a Tr
Foundation"
"41.138.161.94",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.17763)","Nigeria","NG","Lagos",3.39467,6.45407,"Your data is encrypted
(Do not scan the files with antivirus in any case. In case of data loss, the
consequences are yours)
Your personal ID: CtHOTMTtqXEMj8peFMy4pwOLIBPscaU2F25nCuQH-
WEFollowme
If you want to recover your files, write us to this e-mail:
yourdatacustodianonionmail.com
yOurdatacustodiancyberfear.com
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent
data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption."
"203.124.45.203",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.19041)","Pakistan","PK","Islamabad",73.04329,33.72148,"jackNik Ransomware
All your files are stolen and encrypted
Find jackNiksHelp.txt file
and follow instructions"
"210.56.8.86",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.14393)","Pakistan","PK","Rawalpindi",73.0479,33.59733,"Your computer is encrypted
We encrypted and stolen all of your files.
Open HowToRecover.txt and follow the instructions to recover your files.
Your ID: 1152DA5937AB044335F23CACB380621A"
"190.140.104.170",3389,"tcp","Remote Desktop Protocol","Windows (build 10.0.14393)","Panama","PA","Panama City",-79.89172,9.33404,"Hello my dear friend (Do not scan the files with antivirus in any case. In case of data loss,
the consequences are yours)
Your data is encrypted
Your personal ID: abE9pcR6G3M61-WOvjYi7v2j6qWefBVA1uhqibUTXEXPIPO404
Unfortunately for you, a major IT security weakness left you open to attack, your files
have been encrypted
The only method of recovering files is to purchase decrypt tool and unique key for you.
If you want to recover your files, write us to this e-mail: mario404marioonionmail.com
In case of no answer in 24 hours write us to this backup e-mail:
tech404saponionmail.com
Check your e-mail Spam or Junk folder if you dont get answer more than 6 hours.
Contact us soon, because those who dont have their data leaked in our press release
blog and the price theyll have to pay will go up significantly.
Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software - it may cause permanent
data loss.
We are always ready to cooperate and find the best way to solve your problem.
The faster you write - the more favorable conditions will be for you.
Our company values its reputation. We give all guarantees of your files decryption.
What are your recommendations
- Never change the name of the files, if you want to manipulate the files, be sure to back
them up. If there are any problems with the files, we are not responsible for them.
- Never work with intermediary companies because they charge you more money.Dont
be afraid of us, just email us."
"201.230.120.135",3389,"tcp","Remote Desktop Protocol","Windows Server 2012 R2","Peru","PE","Lima",-77.02824,-12.04318,"Your computer is encrypted
We encrypted and stolen all of your files.
Open HowToRecover.txt and follow the instructions to recover your files.
Your ID: D3E2C18282F3BE5335F23CACB380621A
gm Windows Server 2012 R2"
"95.160.202.213",3389,"tcp","Remote Desktop Protocol","Windows 7 Professional","Poland","PL","Radom",21.14714,51.40253,"Encrypted by trust
Email us for recovery: backupsairmail.cc
In case of no answer, send to this email: hero77cock.li
Your ungiue ID:
7110A49AFF26AB63C744AE4BABEDBB73
3. Windows 7 Professional"
"212.13.43.13",3389,"tcp","Remote Desktop Protocol","Windows Server 2012","Portugal","PT","Lisbon",-9.13333,38.71667,"WARNING WARNING WARNING.
Your Network Infected With BlackHunt Ransomware Team. ALL Your important Files
Encrypted and Stolen, Do You Want Your Files read ReadMe Files carefully and contact
us by (gotchadeconionmail.org) AND
Yamaguchigumicock.li ,TELEGRAM:GotchaDex
gt Windows Server 2012"
